variable;text
VAR30;X39 In meinem weiteren Umfeld gibt es Personen, die auf hÃ¤usliche Pflege angewiesen sind.
VAR31;X40 Ich habe Erfahrung in der Pflege von kÃ¶rperlich beeintrÃ¤chtigten Menschen.
VAR32;X41 Ich war schon einmal auf kÃ¶rperliche Pflege angewiesen.
VAR33;Wie gerne wÃ¼rden Sie,Â die folgenden Aktionen von einem Roboter durchfÃ¼hren lassen? Hilfe beim Einsteigen ins Bett
VAR34;X54 Nahrungsaufnahme (FÃ¼ttern lassen)
VAR35;X55 Medikamentengabe
VAR36;X56 KÃ¶rper eincremen
=======
VAR26;"X35 ""Datenschutz wird in Technik hÌ_ufig schlecht sicher gestellt."""
VAR27;"X36 ""Ich finde viel mehr Dinge kÌ¦nnten im Leben automatisiert werden."""
VAR28;"X37 ""Ich bin gegen die Automatisierung sÌ_mtlicher Prozesse."""
VAR29;Bitte geben Sie wie sehr folgende Aussagen auf Sie zutreffen. In meiner Familie gibt es Personen, die auf hÌ_usliche Pflege angewiesen sind.
VAR30;X39 In meinem weiteren Umfeld gibt es Personen, die auf hÌ_usliche Pflege angewiesen sind.
VAR31;X40 Ich habe Erfahrung in der Pflege von kÌ¦rperlich beeintrÌ_chtigten Menschen.
VAR32;X41 Ich war schon einmal auf kÌ¦rperliche Pflege angewiesen.
VAR33;Wie gerne wÌ_rden Sie,åÊdie folgenden Aktionen von einem Roboter durchfÌ_hren lassen? Hilfe beim Einsteigen ins Bett
VAR34;X54 Nahrungsaufnahme (FÌ_ttern lassen)
VAR35;X55 Medikamentengabe
VAR36;X56 KÌ¦rper eincremen
>>>>>>> aba99ef36fe6937125cf36ca95e381eb2fc8dfcc
VAR37;X57 Haare waschen
VAR38;X58 Massieren
VAR39;X59 Ein- und Ausstieg aus der Badewanne
VAR40;X60 Waschen
VAR41;X61 Hilfe beim Toilettengang
VAR42;X62 Gesicht eincremen
<<<<<<< HEAD
VAR43;X63 Haare kÃ¤mmen und schneiden
VAR44;Welche der folgenden Aktionen wÃ¼rden Sie von einem menschlichen Pfleger durchfÃ¼hren lassen? Hilfe beim Einsteigen ins Bett_1
VAR45;X65 Nahrungsaufnahme (FÃ¼ttern lassen)_1
VAR46;X66 Medikamentengabe_1
VAR47;X67 KÃ¶rper eincremen_1
=======
VAR43;X63 Haare kÌ_mmen und schneiden
VAR44;Welche der folgenden Aktionen wÌ_rden Sie von einem menschlichen Pfleger durchfÌ_hren lassen? Hilfe beim Einsteigen ins Bett_1
VAR45;X65 Nahrungsaufnahme (FÌ_ttern lassen)_1
VAR46;X66 Medikamentengabe_1
VAR47;X67 KÌ¦rper eincremen_1
>>>>>>> aba99ef36fe6937125cf36ca95e381eb2fc8dfcc
VAR48;X68 Haare waschen_1
VAR49;X69 Massieren_1
VAR50;X70 Ein- und Ausstieg aus der Badewanne_1
VAR51;X71 Waschen_1
VAR52;X72 Hilfe beim Toilettengang_1
VAR53;X73 Gesicht eincremen_1
<<<<<<< HEAD
VAR54;X74 Haare kÃ¤mmen und schneiden_1
VAR55;Wie sehr stimmen sie folgenden Aussagen zu?Â  Die Umarmung eines menschlichen Pflegers spendet mir Trost.
VAR56;X76 Die Umarmung eines Roboters spendet mir Trost.
VAR57;Platz fÃ¼r Anmerkungen Open-Ended Response_1
=======
VAR54;X74 Haare kÌ_mmen und schneiden_1
VAR55;Wie sehr stimmen sie folgenden Aussagen zu?åÊ Die Umarmung eines menschlichen Pflegers spendet mir Trost.
VAR56;X76 Die Umarmung eines Roboters spendet mir Trost.
VAR57;Platz fÌ_r Anmerkungen Open-Ended Response_1
>>>>>>> aba99ef36fe6937125cf36ca95e381eb2fc8dfcc
